
Election: Vegetable contest with many candidates

	Implementation: STV-rs (equalized counting)
	Hopeful:  Jalapeno (424.287929081)
	Hopeful:  Kiwi (233.756598522)
	Hopeful:  Litchi (151.492519103)
	Hopeful:  Mushroom (201.767249516)
	Hopeful:  Nut (118.027880519)
	Hopeful:  Orange (6.282205813)
	Hopeful:  Pear (38.826482760)
	Hopeful:  Quinoa (33.495551202)
	Hopeful:  Radish (4.194671251)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  Apple1 (0.000000000)
	Hopeful:  Banana1 (0.000000000)
	Hopeful:  Cherry1 (0.000000000)
	Hopeful:  Date1 (0.000000000)
	Hopeful:  Eggplant1 (0.000000000)
	Hopeful:  Fig1 (0.000000000)
	Hopeful:  Grape1 (0.000000000)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Quota: 908.909088253
	Votes: 9997.999970778
	Residual: 0.000029222
	Total: 9998.000000000
	Surplus: 2515.878488972
Action: Iterate (elected)
	Quota: 908.909088253
	Votes: 9997.999970778
	Residual: 0.000029222
	Total: 9998.000000000
	Surplus: 1532.854620310
Round 4:
Action: Elect: Hazelnut
	Elected:  Apple (992.491013693)
	Elected:  Banana (995.013606290)
	Elected:  Cherry (1010.883663357)
	Elected:  Date (1034.412119928)
	Elected:  Eggplant (1067.687856174)
	Elected:  Fig (1045.075281180)
	Elected:  Grape (1102.748669375)
	Elected:  Hazelnut (1046.291937918)
	Hopeful:  Jalapeno (598.375204338)
	Hopeful:  Kiwi (330.267964164)
	Hopeful:  Litchi (213.245733395)
	Hopeful:  Mushroom (283.700260695)
	Hopeful:  Nut (143.424961300)
	Hopeful:  Orange (26.944474612)
	Hopeful:  Pear (60.611041052)
	Hopeful:  Quinoa (36.662533580)
	Hopeful:  Radish (8.875055777)
	Hopeful:  Soy (0.000000000)
	Hopeful:  Tomato (0.937914384)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  Apple1 (0.000000000)
	Hopeful:  Banana1 (0.000000000)
	Hopeful:  Cherry1 (0.350669732)
	Hopeful:  Date1 (0.000000000)
	Hopeful:  Eggplant1 (0.000000000)
	Hopeful:  Fig1 (0.000000000)
	Hopeful:  Grape1 (0.000000000)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Quota: 908.909087359
	Votes: 9997.999960944
	Residual: 0.000039056
	Total: 9998.000000000
	Surplus: 1532.854620310
Action: Iterate (elected)
	Quota: 908.909087359
	Votes: 9997.999960944
	Residual: 0.000039056
	Total: 9998.000000000
	Surplus: 1023.331449043
Round 5:
Action: Elect: Jalapeno
	Elected:  Apple (917.362829150)
	Elected:  Banana (917.630719525)
	Elected:  Cherry (919.278495108)
	Elected:  Date (922.007955020)
	Elected:  Eggplant (923.554709795)
	Elected:  Fig (924.095942430)
	Elected:  Grape (925.673854003)
	Elected:  Hazelnut (923.987453822)
	Elected:  Jalapeno (915.477314670)
	Hopeful:  Kiwi (515.062192806)
	Hopeful:  Litchi (323.409096331)
	Hopeful:  Mushroom (436.143548390)
	Hopeful:  Nut (186.496185950)
	Hopeful:  Orange (81.005301509)
	Hopeful:  Pear (94.117137711)
	Hopeful:  Quinoa (45.790229066)
	Hopeful:  Radish (18.587782219)
	Hopeful:  Soy (2.564675488)
	Hopeful:  Tomato (3.301310232)
	Hopeful:  Vanilla (0.376515335)
	Hopeful:  Apple1 (0.000000000)
	Hopeful:  Banana1 (0.000000000)
	Hopeful:  Cherry1 (2.076705494)
	Hopeful:  Date1 (0.000000000)
	Hopeful:  Eggplant1 (0.000000000)
	Hopeful:  Fig1 (0.000000000)
	Hopeful:  Grape1 (0.000000000)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Quota: 908.909086733
	Votes: 9997.999954054
	Residual: 0.000045946
	Total: 9998.000000000
	Surplus: 192.129658384
Action: Iterate (elected)
	Quota: 908.909086733
	Votes: 9997.999954054
	Residual: 0.000045946
	Total: 9998.000000000
	Surplus: 108.887492926
Round 6:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Date1, Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Date1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Date1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Eggplant1 (0.000000000)
	Hopeful:  Fig1 (0.000000000)
	Hopeful:  Grape1 (0.000000000)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 7:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Eggplant1, Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Eggplant1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Eggplant1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Fig1 (0.000000000)
	Hopeful:  Grape1 (0.000000000)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 8:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Fig1, Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Fig1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Fig1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Grape1 (0.000000000)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
	Hopeful:  Cherry3 (0.000000000)
	Hopeful:  Date3 (0.000000000)
	Hopeful:  Eggplant3 (0.000000000)
	Hopeful:  Fig3 (0.000000000)
	Hopeful:  Grape3 (0.000000000)
	Hopeful:  Hazelnut3 (0.000000000)
	Hopeful:  Jalapeno3 (0.000000000)
	Hopeful:  Kiwi3 (0.000000000)
	Hopeful:  Litchi3 (0.000000000)
	Hopeful:  Mushroom3 (0.000000000)
	Hopeful:  Nut3 (0.000000000)
	Hopeful:  Orange3 (0.000000000)
	Hopeful:  Pear3 (0.000000000)
	Hopeful:  Quinoa3 (0.000000000)
	Hopeful:  Radish3 (0.000000000)
	Hopeful:  Soy3 (0.000000000)
	Hopeful:  Tomato3 (0.000000000)
	Hopeful:  Vanilla3 (0.000000000)
	Defeated: Date1, Eggplant1, Fig1 (0.000000000)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Round 9:
	Stable state detected (0.000014039)
Action: Iterate (stable)
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Break tie (defeat): [Grape1, Hazelnut1, Jalapeno1, Kiwi1, Litchi1, Mushroom1, Nut1, Orange1, Pear1, Quinoa1, Radish1, Soy1, Tomato1, Vanilla1, Apple2, Banana2, Cherry2, Date2, Eggplant2, Fig2, Grape2, Hazelnut2, Jalapeno2, Kiwi2, Litchi2, Mushroom2, Nut2, Orange2, Pear2, Quinoa2, Radish2, Soy2, Tomato2, Vanilla2, Apple3, Banana3, Cherry3, Date3, Eggplant3, Fig3, Grape3, Hazelnut3, Jalapeno3, Kiwi3, Litchi3, Mushroom3, Nut3, Orange3, Pear3, Quinoa3, Radish3, Soy3, Tomato3, Vanilla3] -> Grape1
	Quota: 908.909086039
	Votes: 9997.999946426
	Residual: 0.000053574
	Total: 9998.000000000
	Surplus: 0.000014039
Action: Defeat (stable surplus 0.000014039): Grape1
	Elected:  Apple (908.909091394)
	Elected:  Banana (908.909088520)
	Elected:  Cherry (908.909086361)
	Elected:  Date (908.909088190)
	Elected:  Eggplant (908.909086623)
	Elected:  Fig (908.909086813)
	Elected:  Grape (908.909087520)
	Elected:  Hazelnut (908.909086659)
	Elected:  Jalapeno (908.909086310)
	Hopeful:  Kiwi (549.141199753)
	Hopeful:  Litchi (344.337399424)
	Hopeful:  Mushroom (460.184337377)
	Hopeful:  Nut (193.869345111)
	Hopeful:  Orange (90.787547084)
	Hopeful:  Pear (99.607397797)
	Hopeful:  Quinoa (48.390190529)
	Hopeful:  Radish (20.476255251)
	Hopeful:  Soy (3.467012523)
	Hopeful:  Tomato (4.577650244)
	Hopeful:  Vanilla (0.492042415)
	Hopeful:  Apple1 (0.025783780)
	Hopeful:  Banana1 (0.008203930)
	Hopeful:  Cherry1 (2.453792818)
	Hopeful:  Hazelnut1 (0.000000000)
	Hopeful:  Jalapeno1 (0.000000000)
	Hopeful:  Kiwi1 (0.000000000)
	Hopeful:  Litchi1 (0.000000000)
	Hopeful:  Mushroom1 (0.000000000)
	Hopeful:  Nut1 (0.000000000)
	Hopeful:  Orange1 (0.000000000)
	Hopeful:  Pear1 (0.000000000)
	Hopeful:  Quinoa1 (0.000000000)
	Hopeful:  Radish1 (0.000000000)
	Hopeful:  Soy1 (0.000000000)
	Hopeful:  Tomato1 (0.000000000)
	Hopeful:  Vanilla1 (0.000000000)
	Hopeful:  Apple2 (0.000000000)
	Hopeful:  Banana2 (0.000000000)
	Hopeful:  Cherry2 (0.000000000)
	Hopeful:  Date2 (0.000000000)
	Hopeful:  Eggplant2 (0.000000000)
	Hopeful:  Fig2 (0.000000000)
	Hopeful:  Grape2 (0.000000000)
	Hopeful:  Hazelnut2 (0.000000000)
	Hopeful:  Jalapeno2 (0.000000000)
	Hopeful:  Kiwi2 (0.000000000)
	Hopeful:  Litchi2 (0.000000000)
	Hopeful:  Mushroom2 (0.000000000)
	Hopeful:  Nut2 (0.000000000)
	Hopeful:  Orange2 (0.000000000)
	Hopeful:  Pear2 (0.000000000)
	Hopeful:  Quinoa2 (0.000000000)
	Hopeful:  Radish2 (0.000000000)
	Hopeful:  Soy2 (0.000000000)
	Hopeful:  Tomato2 (0.000000000)
	Hopeful:  Vanilla2 (0.000000000)
	Hopeful:  Apple3 (0.000000000)
	Hopeful:  Banana3 (0.000000000)
